speed_vx,speed_vy,speed_vz,battery_percent,angle_phi,angle_psi,angle_theta,gps_amsl_altitude,landcover,distance_to_base,wifi_signal_mW
0.0,0.0,0.0,91.9,-0.00984764,-0.018650586,0.054096866,403.0069885,,0.0,0.000172168
2.693020821,4.649122715,-4.030302048,90.55,0.322787732,1.453480482,-0.207106441,467.2423706,,64.2869751,1.03e-07
6.233323097,9.715499878,-3.990278721,90.34,0.365566313,1.449865341,-0.181541547,476.8248596,,76.64650981,1.38e-07
7.220326424,12.28943157,-3.938716412,90.13,0.39912504,1.450994372,-0.206903875,485.6096802,,96.00477092,1.68e-07
7.423390865,12.48257351,-3.91728878,89.92,0.453178078,1.158368349,-0.062721424,494.0996094,,120.8445526,2.64e-07
7.446395874,11.93531704,-0.144768611,89.74,0.216146946,1.154533267,-0.403633684,497.3397217,,143.04279,2.21e-07
12.30268097,8.837855339,0.080177344,89.62,0.107300811,1.150727749,-0.499964625,497.4481201,,164.3737024,1.5e-07
13.25395298,3.509489775,-0.079521134,89.14,0.067192949,1.181052923,-0.501931071,497.8995667,,239.6578095,3.63e-08
10.10848141,2.138393641,-0.164365873,89.02,-0.004669712,1.167706251,-0.502381206,497.8460999,,260.5958556,3.69e-09
3.467332602,1.326761365,-0.283207089,88.93,-0.087159626,1.14269352,0.165083259,497.7633972,,275.3087115,2.57e-09
2.085524082,-0.148953289,-0.142606094,85.75,-0.064138219,1.589480996,-0.487196654,497.3221436,,283.0038853,2.9e-09
10.63047981,-3.461519718,-0.042742956,85.63,-0.146770775,1.588627934,-0.468698591,497.3574219,,298.4264965,2.81e-09
7.131352425,-3.165335894,0.190972596,85.42,0.183257431,1.586870074,0.446739882,497.3703003,,318.2661461,6.71e-09
6.4260602,-6.914666653,-0.060276214,85.33,-0.365486771,1.582175732,-0.316372186,497.3508301,,326.3518988,3.31e-09
5.10959816,-4.80954504,0.082922414,85.21,0.322589338,1.568966627,0.329524755,497.3268433,,338.7977626,5.46e-09
-2.359545946,-0.041408282,0.080067299,84.01,0.000692066,1.530758977,-0.108880565,497.3699036,,338.4657127,1.05e-08
-2.021214247,0.048600938,-0.062433373,83.62,0.006144993,1.536150217,0.47170797,497.3482056,,328.8502862,7.35e-09
-2.65049696,-0.072359405,0.148630217,83.17,-0.076220006,1.538721442,-0.401402414,497.3246155,,318.9470523,7.46e-09
-3.715589523,-0.025522318,-0.147953317,80.35,-0.023015773,-1.534687519,0.527188778,497.3456116,,347.4235485,2.54e-09
-12.00859356,0.124009281,-0.078675903,80.17,-0.012174515,-1.533396602,0.525846779,497.381897,,368.357992,2.7e-09
-11.25234509,-0.129819527,0.287355304,80.05,-0.040664773,-1.546327353,-0.400790989,497.4537354,,395.3692426,1.87e-09
-11.40678501,-0.42423591,0.109839827,79.96,-0.186830193,-1.536555171,0.413323611,497.4522095,,414.9653544,1.48e-09
-11.74218082,-3.338305712,-0.022530014,79.78,-0.181746006,-1.528479218,0.48269242,497.3740234,,447.0444964,1.28e-09
-14.28658199,-2.832163811,-0.082542561,79.54,-0.075047985,-1.530532837,0.366489768,497.3966064,,478.5179351,1.88e-09
-12.92924309,-1.308933139,-0.032583434,79.45,0.040553782,-1.529214859,0.472738326,497.3881226,,510.7097905,1.68e-09
-4.304039955,-0.848556757,-0.077500746,79.3,0.056682307,-1.564420819,-0.158363357,497.3030396,,533.0695569,1.37e-09
-3.064328909,0.164243639,0.078738898,77.38,-0.010617095,-1.628873706,-0.420923054,497.3346863,,541.2873416,8.28e-10
-8.735567093,-0.018902592,-0.007256948,75.28,-0.022608763,-1.639576793,0.527369082,497.3812256,,552.4727129,2.31e-09
-4.095908165,0.011089691,-0.068797842,74.74,-0.01795687,-1.640543938,0.368796289,497.3608093,,567.255673,1.92e-09
-1.022920847,0.012182824,-0.106497385,74.65,-0.057738621,-1.639129639,-0.406913549,497.3358154,,578.6461053,1.56e-09
4.487682819,-0.038597081,-0.001597747,73.12,-0.006211378,-1.441270709,-0.226480231,497.3771057,,570.4444667,2.09e-09
7.929422855,-0.0270123,0.024604222,73.03,-0.029191872,-1.442694545,-0.330137342,497.4026184,,555.6820722,2.18e-09
10.67467594,-0.028522825,0.007839921,72.91,-0.014996376,-1.44086194,-0.364121765,497.3937988,,535.2983175,1.58e-09
11.29182053,-0.003258485,0.032002658,72.76,-0.018435899,-1.443119764,-0.48480612,497.4161987,,514.9479952,1.91e-09
14.31313705,-0.054046236,0.079028346,72.64,-0.006532376,-1.438571453,-0.481362492,497.432373,,489.5075905,2.89e-09
15.7792902,0.10744524,-0.07051605,72.49,-0.009986825,-1.441556096,-0.48293978,497.3989563,,453.9727254,3.05e-09
16.30621529,0.124842681,-0.009725627,72.34,-0.013535198,-1.440691352,-0.472690761,497.385437,,416.4140139,3.96e-09
16.62549973,0.010483884,-0.146886557,72.13,-0.016560348,-1.43969214,-0.476668864,497.375061,,378.2993225,2.97e-09
16.6144371,0.036786634,-0.095426701,71.98,-0.010685652,-1.439779997,-0.44957307,497.3911743,,346.3343991,5.84e-09
16.58849716,0.325363636,-0.048900627,71.83,-0.026598377,-1.444681525,-0.472825646,497.4093628,,311.4229527,5.96e-09
16.65530968,0.158577666,-0.126789212,71.71,-0.030481119,-1.443147659,-0.452107638,497.369873,,276.8077024,1e-08
16.6197319,0.083548978,-0.150805891,71.56,-0.006871922,-1.441740751,-0.476540774,497.3694153,,246.0751752,1.17e-08
16.77249718,0.109683156,-0.01429458,71.38,0.001323272,-1.441377044,-0.43954128,497.3641052,,209.9560006,1.88e-08
16.51592255,0.369329363,-0.075653024,71.26,-0.018773861,-1.444222927,-0.464511096,497.4014893,,178.1806211,2.18e-08
16.60767555,0.271950573,-0.019599207,71.11,-0.014063563,-1.435810208,-0.468509465,497.4024048,,143.6384013,2e-08
13.96787071,-4.428792,-0.030817736,70.99,-0.450756133,-1.449508071,-0.243290901,497.3653564,,121.6710217,3.02e-08
11.75862694,-8.679627419,-0.192073673,70.78,-0.309596002,-1.323724985,-0.344052672,497.3880005,,106.1508517,2.95e-08
11.07705307,-3.843395472,-0.026883341,70.66,0.476243496,-1.134340048,0.007453037,497.333252,,99.08536202,9.74e-09
2.981143236,-2.539466858,1.66465199,70.57,-0.100383922,-0.201967105,0.044303138,494.1043701,,93.58862493,3.08e-09
3.961768866,-7.484229565,-0.380195707,70.48,-0.012813784,-0.164932579,-0.44396767,493.7500916,,93.57613737,8.93e-09
