Epoch,Train Loss,Test Loss,MAE,MSE,RMSE,RÂ²
168,0.23656471139627583,0.5070102156531068,0.40437478969562696,0.5070102157664116,0.7120465040206909,-126.93824524924483
169,0.23772818781450625,0.4517949168998282,0.3830300699708983,0.45179491691556495,0.6721569299697876,-113.00529434171413
170,0.23548311683907772,0.32886979073893496,0.3323939381009335,0.3288697906791352,0.5734716653823853,-81.98654075711899
171,0.23675679754102846,0.3258732090925343,0.3406023831387132,0.32587320917751295,0.570853054523468,-81.2303875926618
172,0.23468527293207764,0.3369295278430136,0.33999053712303606,0.336929527899666,0.5804563164710999,-84.02032351947621
173,0.23669432537687668,0.35457290365996147,0.35720783439958115,0.35457290368356664,0.5954602360725403,-88.47242816721614
174,0.23678557531882474,0.42983205871960845,0.36846507367343484,0.42983205878570296,0.6556158065795898,-107.46321758977898
175,0.23539525136405773,0.393419604079084,0.35204876195617735,0.3934196040287263,0.6272316575050354,-98.27494993370597
176,0.2363349111451726,0.3851315959381609,0.3549467085633765,0.3851315958500349,0.6205897331237793,-96.18356559859883
177,0.2352549961768116,0.44163239735837334,0.3782249855030828,0.4416323973237524,0.6645542979240417,-110.44089843122505
178,0.23472191987976815,0.45168434190589923,0.3713200380739459,0.45168434189016243,0.6720746755599976,-112.97739199521602
179,0.23524810147099143,0.49739686847036024,0.37941552137595846,0.49739686831928714,0.7052636742591858,-124.51242666589097
180,0.23630028074577433,0.3848234957454071,0.3512477910761622,0.38482349574855446,0.620341420173645,-96.10582005202254
181,0.2350839929056849,0.4129112658721049,0.34765103023449284,0.4129112658595155,0.6425817012786865,-103.19344848477218
182,0.23332200036877992,0.34186297186700204,0.3272354891111612,0.34186297179776015,0.584690511226654,-85.26522181882044
183,0.2354801892188322,0.4010020624726227,0.36038951179346473,0.4010020624757701,0.6332471966743469,-100.1882968411715
184,0.23503963452927507,0.4431986639614291,0.38542756602232603,0.44319866394883967,0.66573166847229,-110.83612795002915
185,0.23428355676672752,0.3547493025655794,0.32871674549643826,0.3547493026411159,0.5956083536148071,-88.51694043223735
186,0.23383647411239075,0.4384092064124879,0.3603003794268955,0.43840920639360376,0.662124752998352,-109.62756296207054
187,0.2348613539200491,0.37311903892576925,0.3364061584995369,0.37311903888327996,0.6108347177505493,-93.15233385712386
188,0.23514912800433155,0.4444821004777728,0.35866427868494505,0.44448210063514065,0.6666948795318604,-111.15998855959427
189,0.23564974290747426,0.3997486892474186,0.3428110733702236,0.39974868932295515,0.632256805896759,-99.8720224213923
190,0.2353513297769263,0.45809928735597943,0.3643752853549865,0.4580992874031898,0.6768302917480469,-114.59613032983836
191,0.23495936131452816,0.35349723160202356,0.3258670858526597,0.3534972314446557,0.5945563316345215,-88.2009945462948
192,0.23358165429556463,0.49685014016617063,0.36591899285460994,0.4968501400276869,0.7048759460449219,-124.37446601720914
193,0.23393018184385184,0.40839506272879256,0.3372943419087763,0.40839506269731896,0.6390579342842102,-102.0538361262971
194,0.23424759476197402,0.3764179638929312,0.3364523962944233,0.37641796390866794,0.6135290861129761,-93.98477996142763
195,0.23464429891752342,0.4023160088973761,0.34571085051481065,0.40231600884387103,0.6342838406562805,-100.519856220961
196,0.2323279585671647,0.30626456513566164,0.3178181317781921,0.30626456513566164,0.5534117817878723,-76.2823699148734
197,0.23433280700754536,0.4263110256424668,0.3419492818420673,0.42631102555119343,0.6529249548912048,-106.57472501215612
198,0.2331252310476608,0.28951535969661807,0.2980724696071136,0.28951535969976544,0.5380663275718689,-72.05589895600237
199,0.23461391549480454,0.37536176211863664,0.3270805624951681,0.37536176217528905,0.6126677393913269,-93.71825950050666
200,0.2305509952822385,0.40645363138877866,0.3423426960524038,0.4064536313447157,0.6375371813774109,-101.56393806744148
201,0.23171932257708455,0.3559572111635421,0.3091543811039104,0.3559572111509527,0.5966215133666992,-88.8217423679075
202,0.23458402682312016,0.36165370725229823,0.328050662036279,0.3616537072963612,0.6013765335083008,-90.25918819887754
203,0.23173307242998056,0.3845989164773464,0.32498022126149373,0.3845989164395781,0.6201604008674622,-96.0491500248392
204,0.22834787078406718,0.3344574935214171,0.31325100747065254,0.3344574934490279,0.5783230066299438,-83.39653382061927
205,0.23387333241325375,0.3895028333697688,0.3294968539450586,0.389502833442158,0.6241016387939453,-97.28659754886908
206,0.23473526642997858,0.47607907045965825,0.3564438473675996,0.4760790705383422,0.6899848580360413,-119.13312353577636
207,0.23040737407865505,0.29982676068782155,0.2941044189192473,0.2998267606626427,0.5475643873214722,-74.65786338241479
208,0.23234626567264424,0.29474223146469036,0.2908009592967346,0.2947422315559637,0.5429016947746277,-73.37484045388484
209,0.2320889739991389,0.34138031105972866,0.31157112871911913,0.341380311018813,0.5842775702476501,-85.1434278762353
210,0.23231171473771334,0.3568179590433005,0.3167387368888283,0.35681795906218466,0.5973424315452576,-89.0389422860561
211,0.23150884039151284,0.3556317994004193,0.3150330975436147,0.3556317994004193,0.5963487029075623,-88.7396284241405
212,0.23254526747480891,0.37927345430352755,0.32578826811739403,0.37927345422799097,0.6158518195152283,-94.70533037524554
213,0.23226083905043837,0.4111988937239006,0.3298956459213655,0.4111988938057319,0.6412479281425476,-102.7613509274404
214,0.23092367949105663,0.484071695998242,0.3439186997455936,0.48407169590382126,0.6957526206970215,-121.14997138695479
215,0.23215220887139776,0.351704688333207,0.31204566204355266,0.35170468828284934,0.5930469632148743,-87.74866672424416
216,0.23186954866592627,0.30801912391638353,0.30387077202249546,0.3080191238880573,0.5549947023391724,-76.72511280443999
217,0.22977257599961762,0.30707851942868214,0.3059062302609862,0.307078519453861,0.5541466474533081,-76.48776200352403
218,0.23096178765069258,0.43122802250408293,0.33698414637025476,0.4312280225481459,0.6566795110702515,-107.8154731235822
219,0.2317328304382076,0.3343979005535325,0.29805338958057787,0.33439790058815344,0.5782715082168579,-83.38149624186332
220,0.23093236393347222,0.44387699152557486,0.3519843757775734,0.4438769914059753,0.666240930557251,-111.00729614718102
221,0.23077452993101397,0.2951419360761403,0.2963935846209287,0.2951419361107612,0.543269693851471,-73.47570133946212
222,0.23217987646021196,0.34778183979280386,0.30425511855285464,0.3477818397141199,0.5897303223609924,-86.75878062993125
223,0.2317751070371525,0.37937642803921395,0.317710953367362,0.37937642813048733,0.6159354448318481,-94.73131466507277
224,0.23059032746878846,0.4018849978961695,0.32890084259033403,0.40188499795596927,0.633944034576416,-100.41109553928892
225,0.23132909764303003,0.41683912886313923,0.3232763718370274,0.41683912884740243,0.6456307768821716,-104.18459991056757
226,0.22997170221776975,0.2983952088169191,0.2918684026711291,0.2983952087996086,0.5462556481361389,-74.29662759732709
227,0.23042027276697225,0.3494965887361659,0.3000960036559875,0.349496588701545,0.5911823511123657,-87.19147797935736
228,0.2311241113908897,0.38629202764335346,0.31773542815244793,0.38629202762446935,0.6215239763259888,-96.47638732158559
229,0.23157247931836208,0.310891688827609,0.29186910328536214,0.3108916887583671,0.557576596736908,-77.44997178645582
230,0.22959882813292226,0.32205145108265776,0.3047567689440195,0.3220514510684947,0.5674957633018494,-80.26601052287089
231,0.23040213132643989,0.28905117775497774,0.2784011305442316,0.2890511777297989,0.5376347899436951,-71.93876793010364
232,0.23038862258520604,0.45352753480721875,0.3369233559965395,0.45352753480721875,0.6734445095062256,-113.44250070531875
233,0.22873041880126488,0.3535452415417789,0.31134379553384445,0.353545241507158,0.5945966839790344,-88.213109337989
234,0.23200575558326014,0.4000171950294087,0.3188350006901786,0.4000171951143873,0.632469117641449,-99.93977679542036
235,0.22935928164034494,0.39097067595082136,0.32279375790668424,0.3909706759099057,0.625276505947113,-97.65699085414417
236,0.22863698106642918,0.3260286505822805,0.2928344121527201,0.32602865058857516,0.570989191532135,-81.26961145985806
237,0.2295319111247556,0.3111694310419517,0.28981509485898393,0.3111694310057571,0.5578256249427795,-77.52005687479856
238,0.23056120814788203,0.4206659844819303,0.33516244319767113,0.420665984522846,0.648587703704834,-105.15026329310565
239,0.22776090803547036,0.26123209308948153,0.2657336819661634,0.26123209313354456,0.5111086964607239,-64.91893922250058
240,0.23031774799974927,0.3497901912123572,0.3011923798387765,0.34979019120291516,0.5914306044578552,-87.26556522189804
241,0.22700552252255554,0.3636857300382259,0.3022956857145972,0.3636857299500999,0.6030635833740234,-90.77194593933659
242,0.22755741468972135,0.282250263651878,0.2970586003528526,0.28225026363928857,0.531272292137146,-70.22263482711381
243,0.22955899795536094,0.47822175695209646,0.3543608332274519,0.4782217569646859,0.6915357708930969,-119.67380601707785
244,0.2294619622444471,0.428537832144819,0.32228499858051285,0.4285378321511137,0.6546280384063721,-107.13663425982794
245,0.22918155289134723,0.3045938282112113,0.2861695026366886,0.3045938281939008,0.5519002079963684,-75.86077850319177
246,0.22794218637265348,0.40789646788434647,0.32062819008087456,0.4078964679756198,0.6386677026748657,-101.9280214349929
247,0.2295812994058462,0.4301229350301101,0.32000870050756014,0.43012293497031034,0.6558375954627991,-107.53661687737954
248,0.22973272573421522,0.30866632815177003,0.28318305533744803,0.30866632811085437,0.5555774569511414,-76.88842740838223
249,0.2288627784763683,0.36851402335061684,0.2935066782996375,0.3685140233820904,0.6070535778999329,-91.99031071785205
250,0.226613184829342,0.5170611045003167,0.3631762193958691,0.5170611045317903,0.7190696001052856,-129.47447239388748
251,0.23150470587842323,0.338662565447298,0.2988828527145595,0.33866256542054546,0.5819472074508667,-84.45763577172985
252,0.227381115741389,0.4130633126797558,0.32826707051918014,0.4130633126514296,0.6427000164985657,-103.23181575854369
253,0.22969648558160055,0.43310886828453277,0.31548885590852105,0.43310886821529093,0.6581100821495056,-108.29008307572178
254,0.22846594719360983,0.4210556677066294,0.3164114793460615,0.42105566767200847,0.6488880515098572,-105.24859539126996
255,0.22803683379409917,0.37994050503733895,0.3009872631659565,0.3799405049901286,0.6163931488990784,-94.87365302703087
256,0.22816092349198552,0.30033403423443955,0.27610699616058637,0.30033403431627087,0.5480273962020874,-74.78586810320381
257,0.2290340162410579,0.3419953427216624,0.29019909002471467,0.3419953427216624,0.5848036408424377,-85.29862411171206
258,0.22783573996754986,0.35170142977095314,0.27985394391279333,0.3517014296859745,0.5930442214012146,-87.74784445448869
259,0.22844829120491272,0.27676443214123925,0.2585220683878686,0.2767644321286498,0.5260840058326721,-68.83834781399474
260,0.22918865642226974,0.38631983186897373,0.3098690421921938,0.3863198318280581,0.6215463280677795,-96.48340339524067
261,0.22785698615603261,0.40029503052786886,0.30117065652973585,0.40029503049010057,0.6326887011528015,-100.0098853836333
262,0.22506021344570812,0.2868253671326045,0.2702358368520992,0.2868253671577833,0.5355607867240906,-71.37711001871337
263,0.22852286544282094,0.2566881105350975,0.25666321614360416,0.25668811054611324,0.5066440105438232,-63.77231704290543
264,0.22681265307118764,0.4905315470888743,0.33121563017538275,0.4905315470479587,0.7003795504570007,-122.78004114541707
265,0.22863566641932104,0.3608773339778572,0.29133446330643464,0.36087733393064686,0.6007306575775146,-90.06327923495736
266,0.22679318298233814,0.27140849021383706,0.2592729547356386,0.2714084902028213,0.5209687948226929,-67.48683695614834
267,0.2268963099720976,0.3041666323870455,0.26810077526134024,0.3041666324436979,0.5515130758285522,-75.75298052800447
268,0.22764213331137112,0.391848204433383,0.291988610000139,0.39184820447744595,0.6259778141975403,-97.87842517952058
269,0.22559912038541072,0.2543901311545818,0.26290715668593984,0.254390131173466,0.5043709874153137,-63.19244815779622
270,0.22817754001443266,0.33722919168233817,0.2821107435873537,0.337229191619391,0.5807144045829773,-84.09594024133757
271,0.22665039367259765,0.32888569560089614,0.2790421366704179,0.3288856955599805,0.5734855532646179,-81.99055417239737
272,0.2261126331150371,0.3710388068756139,0.2955131234910171,0.37103880694485575,0.6091295480728149,-92.6274110535249
273,0.22651955653696942,0.3755342889644425,0.2874811936084491,0.37553428894555835,0.6128085255622864,-93.76179466323194
274,0.22724465855730563,0.33729924756452506,0.2864072754159247,0.3372992475629514,0.58077472448349,-84.11361805967273
275,0.22730045286043932,0.37195705857738887,0.29830119444659475,0.3719570585018523,0.6098828315734863,-92.85912136082499
276,0.22582903687948172,0.38815758359294994,0.2969841922597254,0.38815758366219183,0.6230229139328003,-96.9471391101261
277,0.22787171212333343,0.3944098394056661,0.305095300029608,0.39440983938992935,0.6280205845832825,-98.5248245329871
278,0.22699271980786598,0.35233420256101566,0.2956567383930441,0.35233420251065795,0.5935774445533752,-87.9075174597141
279,0.22733171286746737,0.3961571293855191,0.29125721363472906,0.3961571293162773,0.6294101476669312,-98.96573321720507
280,0.2252993992257277,0.32385075672452235,0.31192857451947015,0.323850756770159,0.5690788626670837,-80.7200447947246
281,0.22528998224693325,0.248726189807679,0.25481024696401666,0.2487261897777791,0.4987245798110962,-61.76321714661559
282,0.22749676936279495,0.40468062743920685,0.3012568752243698,0.40468062745494365,0.6361451148986816,-101.11654075783377
283,0.22678351972450064,0.3183601068899119,0.2666859367050129,0.318360106860012,0.5642340779304504,-79.33454191344583
284,0.2248104086816078,0.45998526607088414,0.31695204334307375,0.4599852660771789,0.678222119808197,-115.0720355377106
285,0.22565391129107037,0.36212612643868614,0.2942012740246584,0.36212612640091785,0.6017691493034363,-90.37839777174155
286,0.22701804151847704,0.4040927713102896,0.307236668388523,0.4040927713071423,0.6356828808784485,-100.96820196372288
287,0.22608055932890359,0.36434438007953857,0.2771730264409793,0.3643443801267489,0.6036094427108765,-90.93814879918666
288,0.22749317643488526,0.4050364053830479,0.28827007228349455,0.40503640539249,0.636424720287323,-101.20631726255226
289,0.22359512814859459,0.500181262280561,0.31387614377990974,0.5001812622648243,0.7072349190711975,-125.21503672067291
290,0.2264948477498712,0.3152942087341756,0.2678897872508951,0.31529420878768066,0.5615106225013733,-78.56089750295958
291,0.22711112377440845,0.3960211088851193,0.2882535561851544,0.3960211089102982,0.6293020844459534,-98.93141001913548
292,0.22699159016574078,0.35161650539615336,0.270369804500967,0.35161650541346384,0.5929725766181946,-87.72641478292347
293,0.22476554262512197,0.3048045248432898,0.26088013397450055,0.30480452483227405,0.5520910620689392,-75.91394539678707
294,0.2243258184503228,0.42765104552076466,0.29097191512439907,0.42765104561518535,0.6539503335952759,-106.91286379172045
295,0.22694332377489046,0.32138561909788765,0.2562559293534842,0.32138561909946134,0.5669088363647461,-80.09799541962448
296,0.22625614833803695,0.2861323962187752,0.26705549442852444,0.28613239620146474,0.5349134206771851,-71.20224670155895
297,0.22044388902266823,0.43388906401398236,0.29767121535594393,0.43388906403601385,0.658702552318573,-108.48695659256641
298,0.2224225858097506,0.3642046757314654,0.2806313604522449,0.3642046756401921,0.6034937500953674,-90.90289596540202
299,0.22607673708900233,0.2836062949493469,0.2558527911574275,0.2836062949682311,0.5325469970703125,-70.56481386677211
300,0.22522113428515425,0.3026931792838582,0.2560093052341412,0.3026931792272058,0.5501756072044373,-75.38117141427705
301,0.225022835383232,0.4122657515637735,0.28479854785057773,0.41226575147879485,0.64207923412323,-103.03056029320445
302,0.22556804615342158,0.4156935450400929,0.28754245364964354,0.4156935450589771,0.644743025302887,-103.89552490750165
303,0.22306390703756765,0.42063625069186195,0.29066869444348065,0.4206362507359249,0.6485647559165955,-105.14276031110451
304,0.22723059765445094,0.4304215031566722,0.3024874536725986,0.4304215031802774,0.6560651659965515,-107.6119571598483
305,0.2248878724556007,0.30795205729792346,0.2466453750460336,0.30795205730107084,0.5549342632293701,-76.70818931614117
306,0.2251544396348626,0.38066643484708673,0.2720766435619745,0.3806664349415075,0.6169816851615906,-95.05683317067529
307,0.22560152568451433,0.38340325518059293,0.267977083644591,0.3834032551632825,0.6191956400871277,-95.74743853886744
308,0.22576558164035035,0.2938670651519616,0.25611562956246897,0.2938670651708457,0.5420950651168823,-73.15400219830084
309,0.2243389301055886,0.29872368609424327,0.2499400243070262,0.29872368608165384,0.5465562343597412,-74.37951509300719
310,0.22564856025721083,0.41076483352493176,0.27734161970519455,0.41076483358473154,0.6409093737602234,-102.65182078134
311,0.2261041297676743,0.38092451015168055,0.2762576991054649,0.3809245101327964,0.6171908378601074,-95.12195550172332
312,0.22564263495139034,0.3882672512333941,0.27422138364026233,0.38826725126801503,0.6231109499931335,-96.97481247964292
313,0.2245241956062983,0.4135567683757826,0.28947538083930846,0.4135567683364406,0.6430837512016296,-103.35633367255286
314,0.22413564419198187,0.42684991678850714,0.283549699571571,0.42684991670982325,0.6533375382423401,-106.71070804971919
315,0.222587790664005,0.308385344979865,0.24512998768087046,0.3083853449420967,0.5553245544433594,-76.81752451049665
316,0.22585095931750213,0.445705774223082,0.28640099881833175,0.44570577414125073,0.6676120162010193,-111.4687686122665
317,0.22403707018653216,0.23247064999651412,0.2595854772787711,0.23247064999494044,0.4821521043777466,-57.66131708479549
318,0.22591285830195415,0.2999532165271165,0.2439617780247212,0.2999532165696058,0.5476798415184021,-74.68977308824547
319,0.22472837210161384,0.3373908534652329,0.2675445637766896,0.337390853435333,0.5808535814285278,-84.13673375675847
320,0.22510335163280695,0.2735546848214734,0.2403270405705293,0.27355468480416295,0.5230245590209961,-68.0284046853981
321,0.2211154128541778,0.48917047902141586,0.29283042200604464,0.48917047905288946,0.6994072198867798,-122.43659116050732
322,0.22436005336150974,0.33679593328891305,0.2756484186577563,0.33679593327396307,0.5803412199020386,-83.98661243939209
323,0.22509722639678792,0.2806410425604883,0.23330718874679546,0.28064104252901473,0.5297556519508362,-69.81656623388977
324,0.2252493939460551,0.41143129605897577,0.2748073276829878,0.41143129598973394,0.64142906665802,-102.81999496791278
325,0.22411834603521844,0.26961002630237774,0.24403683298152054,0.26961002629136194,0.5192398428916931,-67.03301510045182
326,0.22496533359628706,0.3582060370058819,0.26411863817485287,0.3582060370877132,0.5985031723976135,-89.38920794408965
327,0.22344003791661526,0.3260841189024716,0.25131556471344135,0.32608411894023986,0.5710377097129822,-81.28360826575697
328,0.22477838299926783,0.33515273681442964,0.2525027057873761,0.33515273686164,0.578923761844635,-83.57197056620087
329,0.2244453639236849,0.3988310091804537,0.2825900195002216,0.3988310091662906,0.6315307021141052,-99.64045630044888
330,0.22486498935511548,0.28449696250089135,0.2548124734798169,0.2844969625103334,0.5333825349807739,-70.78956366252284
331,0.22319753380660043,0.36049609875692235,0.27243437423589223,0.3604960987695118,0.6004132628440857,-89.96707889021835
332,0.22152495314951762,0.4107028806769164,0.2825632971120442,0.41070288068950583,0.6408610343933105,-102.63618767483287
333,0.22378534136037193,0.43528269292260124,0.2854485504100234,0.43528269282818055,0.6597595810890198,-108.83862292325189
