Epoch,Train Loss,Validation Loss,Test Loss,MAE,MSE,RMSE,RÂ²
168,0.35071064683900166,0.2976673729572646,5.40409122469923,1.0755885794503348,5.404091224654691,2.3246700763702393,-4.404091046977991
169,0.34947555471002006,0.292964444114034,5.391403152375759,1.080095453597687,5.3914031522814385,2.321939468383789,-4.3914029750219
170,0.34932286306630117,0.2932048331873592,5.657527757982631,1.1123837265182328,5.657527758035031,2.3785557746887207,-4.657527572025798
171,0.34967958812135125,0.2926789482332177,5.710853934086286,1.1125250419993977,5.710853934130826,2.3897392749786377,-4.7108537463683255
172,0.3479316619546077,0.29438622250453167,5.777786677436514,1.1146363989023063,5.777786677363155,2.403702735900879,-4.777786487400027
173,0.34965327767090965,0.29113827297146105,5.329385390999553,1.0713213038601719,5.329385391067673,2.3085460662841797,-4.329385215847164
174,0.3477485844089535,0.2918723477863569,5.506086764063154,1.1072442428253508,5.506086764010754,2.3465051651000977,-4.506086582980626
175,0.34641415041839596,0.28940915748186813,5.517057943496075,1.0910846847701858,5.517057943433196,2.348841905593872,-4.517057762042355
176,0.3473275006604038,0.2924946581084977,5.1569428854931845,1.0675850106543237,5.156942885519384,2.270890474319458,-4.156942715968472
177,0.3463890423840454,0.2932385858024587,5.160949947333598,1.0650753110948499,5.160949947341458,2.2717723846435547,-4.160949777658801
178,0.34852100884131487,0.2898538851015961,5.071833692215301,1.052865909744095,5.071833692165521,2.252073287963867,-4.0718335254128455
179,0.3444804909403333,0.3014218104962699,5.241015637312617,1.0850044535542582,5.241015637329647,2.2893264293670654,-4.241015465014575
180,0.3462356888788085,0.2890828631468382,5.269057906486176,1.0857670355157538,5.269057906470456,2.295442819595337,-4.269057733233406
181,0.3448049490577507,0.286908602165773,5.243037655416426,1.0593095347645518,5.243037655332587,2.2897679805755615,-4.243037482951035
182,0.345034248233622,0.2872428667495819,5.07968892112407,1.0557303285074757,5.07968892112145,2.253816604614258,-4.079688754110509
183,0.34456431244924424,0.2861285752686165,5.319199537382021,1.0838463084042727,5.319199537329621,2.3063390254974365,-4.319199362444006
184,0.3428491026759009,0.28827822169999484,5.69254302909348,1.1224115305470896,5.69254302914588,2.3859050273895264,-4.692542841985409
185,0.34221999650695556,0.29786572556810414,5.0726301800379385,1.05487833907578,5.072630180023529,2.2522499561309814,-4.072630013244665
186,0.3449811777476942,0.28902890629392175,5.088429503831235,1.05016259933304,5.088429503812895,2.2557547092437744,-4.0884293365145785
187,0.34284940803263925,0.28363108521952524,5.242017035400474,1.0710582073966226,5.242017035342835,2.2895452976226807,-4.24201686299484
188,0.34287879570070534,0.28900459962304925,5.1588841860386045,1.0681872125143532,5.158884186053014,2.271317720413208,-4.158884016438276
189,0.34195234518639445,0.2933567271199833,4.909936539461325,1.0244128672002435,4.909936539450845,2.2158377170562744,-3.9099363780210528
190,0.3414413385549705,0.3074086568916786,5.057238500031796,1.0738921851063823,5.057238500039656,2.248830556869507,-4.057238333766843
191,0.34319261812290147,0.28366454742925684,4.849505318314165,1.0214010520348182,4.849505318342985,2.2021594047546387,-3.849505158900061
192,0.3419676177801533,0.2853603204987508,4.914724748171293,1.0345378940708034,4.914724748181773,2.2169177532196045,-3.914724586594553
193,0.3418811964523415,0.289531411280064,5.141307638632072,1.0707088232774,5.1413076386242125,2.2674453258514404,-4.141307469587359
194,0.34166001023876963,0.29548356588524505,5.264417340632323,1.062696861413809,5.264417340684723,2.2944319248199463,-4.2644171676002465
195,0.341956138804824,0.2792492209260543,5.093753506774431,1.0399193103601645,5.093753506769191,2.256934404373169,-4.093753339295831
196,0.34029320284573017,0.27950639696567736,5.213477005305854,1.0718820404744411,5.213477005253454,2.28330397605896,-4.213476833843803
197,0.3406457181758922,0.2862443558163386,5.251654859456387,1.0783034584967646,5.251654859453767,2.2916488647460938,-4.251654686788898
198,0.339182994269534,0.2796484156521325,5.024867872932455,1.0393395439399469,5.024867872987475,2.241621732711792,-4.02486770777895
199,0.33985821501127556,0.2876032086838152,4.9431559748492395,1.0411278062757554,4.9431559748675795,2.223320960998535,-3.9431558123455934
200,0.34015090513937724,0.28593553318754095,4.776479038600083,1.0194559999403063,4.776479038610563,2.1855156421661377,-3.776478881568611
201,0.3375313830825651,0.27885720315821394,4.8951727697220475,1.0299091701297969,4.895172769661788,2.212503671646118,-3.8951726087174023
202,0.3395916051622881,0.27864604407296284,5.003477410425852,1.037991511606908,5.003477410417991,2.2368454933166504,-4.0034772459127455
203,0.3381428837840067,0.2797706010739691,4.766607892163507,1.0101978520403851,4.766607892215907,2.183256149291992,-3.766607735498501
204,0.3373676252771836,0.27842825629320617,4.971261324120092,1.0308391825917003,4.971261324091272,2.229632616043091,-3.9712611606452324
205,0.3371765151076847,0.28030327860722565,4.893063948322128,1.0355547702495869,4.8930639483116485,2.212027072906494,-3.8930637874365965
206,0.33719857499603273,0.2759455814641844,4.775829431892096,1.0134929037094116,4.775829431877686,2.1853671073913574,-3.7758292748570925
207,0.3377625977332774,0.2773208298360905,4.94680818099635,1.0444368888519622,4.9468081810029,2.22414231300354,-3.9468080183608354
208,0.3362495743032254,0.27916606731653076,4.718983259544268,1.0143109773489145,4.718983259557367,2.1723220348358154,-3.7189831044057726
209,0.3364443388952944,0.2925819952420694,4.992749783310261,1.0445849022498497,4.9927497833037116,2.2344460487365723,-3.99274961915117
210,0.3362345700370174,0.27676008325944923,4.529070914556692,0.9875716862521329,4.529070914546212,2.1281614303588867,-3.52907076563859
211,0.3363968312056549,0.2739967259336242,4.711693480437929,1.003523056763869,4.711693480431379,2.1706435680389404,-3.711693325519458
212,0.33679276810151926,0.2827760035528418,4.614326347454564,1.0150433421711345,4.614326347471594,2.1480982303619385,-3.6143261957609276
213,0.3351993588608699,0.28341034595926057,4.761554386076036,1.0155917387742264,4.761554386074726,2.182098627090454,-3.76155422952347
214,0.33522324253177715,0.2808256046426187,4.568258173702837,1.0003241926339956,4.568258173701527,2.1373484134674072,-3.568258023505499
215,0.333280629485678,0.27552471964322417,4.828833075839085,1.030752179806049,4.828833075839085,2.197460651397705,-3.828832917075827
216,0.33439056951361956,0.2750128317355495,4.693249569940043,1.013014643574809,4.693249569926943,2.166390895843506,-3.693249415621425
217,0.33364022875136495,0.27463472349929785,4.766307050731156,1.032984679546985,4.766307050733776,2.183187246322632,-3.7663068940262603
218,0.3346053720688627,0.2744146751357245,4.616979673835602,1.00239883853577,4.6169796738067825,2.1487157344818115,-3.6169795220088803
219,0.33298469402754327,0.2816912309308232,4.64775641147907,1.0074574779887775,4.64775641147907,2.1558656692504883,-3.6477562586692835
220,0.33321143227704497,0.27805867290629965,4.5793147483926555,0.9965858957479288,4.579314748392,2.1399333477020264,-3.579314597832452
221,0.3318498043620484,0.27299543842843993,4.721683848302115,1.0124787632240044,4.7216838483256955,2.172943592071533,-3.7216836930853097
222,0.3326304563233907,0.27388872214574855,4.640767507802981,1.0052883566657265,4.640767507812806,2.1542441844940186,-3.6407673552328035
223,0.3327922541477144,0.2800732419125198,4.334572441250414,0.968547984951145,4.334572441255653,2.081963539123535,-3.3345722987427875
224,0.33158886390493364,0.2892752838460782,4.601242168441579,1.0312564745473338,4.601242168436993,2.145050525665283,-3.601242017156512
225,0.3325030654208315,0.27239404343674545,4.494682531824479,0.9822471426869487,4.494682531798279,2.1200666427612305,-3.494682384021284
226,0.33187552562480693,0.2787678463915779,4.585377455817474,1.013542311825595,4.585377455803064,2.1413495540618896,-3.585377305044185
227,0.3320502073219108,0.28049839817473976,4.550839032367691,0.9812229637313675,4.55083903241485,2.1332695484161377,-3.550838882791532
228,0.33160852352958364,0.2750707211482839,4.408899303588238,0.974770169708755,4.408899303588238,2.0997378826141357,-3.40889915863164
229,0.33101357180904734,0.2825744652981952,4.56833211219933,1.0062551383133773,4.568332112197037,2.1373658180236816,-3.5683319619985783
230,0.3326136016363236,0.2756606224851783,4.545543580250098,0.994810254589542,4.545543580238308,2.132028102874756,-3.5455434307890945
231,0.330846080518341,0.2727772554205592,4.6085125723749725,1.0036605764326159,4.608512572319953,2.146744728088379,-3.6085124208004338
232,0.33177093511727573,0.2692718168185066,4.453186280990695,0.9818864707108382,4.453186280973665,2.110257387161255,-3.4531861345609913
233,0.3302037058148979,0.2690141940316589,4.5900938643970335,1.0002384485726827,4.590093864410133,2.1424505710601807,-3.590093713496187
234,0.329999538192177,0.27876790637856635,4.2302009686015465,0.9664567846151498,4.230200968589101,2.0567452907562256,-3.2302008295077798
235,0.33058399027802965,0.2699899944661341,4.459472917611782,0.9863029459439792,4.459472917597372,2.111746311187744,-3.4594727709780058
236,0.32926505531531286,0.26957645780937095,4.572415455975375,0.9920408230142279,4.572415455995025,2.1383206844329834,-3.5724153056623136
237,0.33019255135778,0.28088523112024094,4.457560459987148,0.9855328400580438,4.457560459959638,2.1112935543060303,-3.4575603134031496
238,0.3299749731012372,0.2742042698196529,4.377367461266099,0.974273753113799,4.377367461279853,2.0922160148620605,-3.3773673173599654
239,0.3264612526111386,0.2693132847615807,4.806620854034529,1.0135718237069937,4.8066208540240485,2.1924006938934326,-3.8066206959910884
240,0.3304265524816666,0.278364033909154,4.416975894192418,0.9623490414881444,4.416975894206828,2.1016602516174316,-3.4169757489846866
241,0.32851541520232846,0.26703189250000703,4.608809317973944,0.9948141167609246,4.608809317942504,2.1468138694763184,-3.608809166413228
242,0.3280168627428091,0.2691971917076619,4.457159581249887,0.9890789363358047,4.457159581249232,2.111198663711548,-3.4571594347059236
243,0.32682945626457327,0.2748271628847305,4.247297567739592,0.9628490852314038,4.2472975677133915,2.0608973503112793,-3.247297428069965
244,0.32847310956307046,0.2671623298418276,4.4746711474879755,0.9910641965342092,4.474671147461776,2.115341901779175,-3.4746710003427195
245,0.32729541578857146,0.269601656391551,4.554060254751981,0.9870673995804,4.554060254779491,2.1340243816375732,-3.5540601050502643
246,0.3278279515907229,0.2665427500695707,4.479506228884498,0.983355589227362,4.479506228889738,2.1164844036102295,-3.4795060816117127
247,0.3268275369167094,0.2742447380296553,4.237965775659451,0.9587649554158305,4.237965775649626,2.0586318969726562,-3.237965636313012
248,0.32670292965625847,0.2653872827449888,4.478832324008366,1.0039593492235457,4.478832323999195,2.1163251399993896,-3.4788321767433263
249,0.3273685265640331,0.26900188958129384,4.395835028833741,0.9745947930681836,4.39583502882457,2.0966246128082275,-3.3958348842975017
250,0.3262738944481943,0.2707641957253047,4.289650011249951,0.9742528131086747,4.289650011236851,2.0711469650268555,-3.289649870200953
251,0.3269376952172057,0.26500947637075956,4.410658834837295,0.9842706011258638,4.410658834808475,2.100156784057617,-3.410658689794027
252,0.3275334131958836,0.26458906882782846,4.309954295409905,0.9710370047642635,4.309954295391565,2.076042890548706,-3.309954153688099
253,0.3279184479706087,0.26769179129484455,4.319305043272265,0.9691113232203892,4.319305043255235,2.078293800354004,-3.319304901244333
254,0.3264880697581949,0.2652336011168132,4.313678405981142,0.9759054308985616,4.313678405995552,2.076939582824707,-3.3136782641696447
255,0.32552588880356476,0.26748698629259654,4.540437158767993,0.9996115666483785,4.5404371587732335,2.1308302879333496,-3.54043700949191
256,0.3244955957354296,0.2651168897355409,4.436991723009518,0.9819644808297628,4.4369917230566776,2.106416702270508,-3.4369915771764523
257,0.3252226727485249,0.26283430767598703,4.481140933163873,0.9841902511932038,4.481140933154704,2.116870641708374,-3.481140785822932
258,0.32461699990031545,0.28606609382750925,4.424911405710729,0.9877692254454224,4.424911405696319,2.1035473346710205,-3.424911260213272
259,0.32641295776650475,0.2701583493710042,4.595563715619782,1.0125711117733966,4.595563715642052,2.1437265872955322,-3.595563564548267
260,0.3238696711461152,0.2661296295162124,4.13821475402667,0.953518657548087,4.13821475400571,2.0342602729797363,-3.1382146179487282
261,0.3258887313095995,0.27015416726623614,4.081180494143413,0.9441728882213215,4.081180494172233,2.020193099975586,-3.0811803599904337
262,0.3250839555561264,0.268593885120589,4.182969782960939,0.9481970402644231,4.182969782987139,2.0452311038970947,-3.1829696454586927
263,0.3238518331952003,0.264204703514621,4.364284659287431,0.996646563393729,4.364284659273022,2.0890870094299316,-3.3642845157832726
264,0.3238744764168787,0.26745815538936735,4.509762374768545,1.0006453327346634,4.509762374731865,2.12362003326416,-3.509762226459073
265,0.3234856224906645,0.2721991193347439,4.2388320481316235,0.962035036611033,4.238832048129659,2.058842420578003,-3.2388319087645634
266,0.32458186522141463,0.2642418234080998,4.20180684866879,0.9593226737347278,4.20180684865176,2.049830913543701,-3.201806710503986
267,0.3234469640026462,0.27052620187623666,4.3344296051683004,0.9850858032729599,4.334429605191881,2.0819294452667236,-3.334429462683711
268,0.3234769616379301,0.26781845984624153,4.1538480225892345,0.9578266075050438,4.153848022618055,2.0380990505218506,-3.153847886047079
269,0.3237046864072481,0.26559645707408586,4.055114312370073,0.9509144132844695,4.055114312364178,2.0137314796447754,-3.0551141790393874
270,0.3212549489152183,0.26097752717232925,4.464202847178821,0.985348781491374,4.46420284719192,2.112865924835205,-3.464202700417043
271,0.3223884341655736,0.2656771138865172,4.30977560544276,0.9703434914389809,4.30977560545455,2.0759999752044678,-3.3097754637569583
272,0.3242386903990079,0.2613472065855274,4.3025039698350565,0.9777480859022875,4.302503969814096,2.0742478370666504,-3.302503828355583
273,0.32209593186807894,0.2619805090888942,4.173510300072995,0.9600004439720741,4.173510300080855,2.042917013168335,-3.17351016286342
274,0.3232609026082346,0.2661250896273951,4.306360149828942,0.9848627192947891,4.306360149848592,2.0751771926879883,-3.3063600082632956
275,0.32253598286569735,0.2633697473297892,4.125604645233888,0.9569686651753855,4.125604645205068,2.031158447265625,-3.1256045095626837
276,0.32298422646426855,0.2686348059828066,4.2362420372373455,0.970015807225154,4.236242037267475,2.058213233947754,-3.2362418979875347
277,0.32213351057832695,0.26294990204795254,4.402062852187471,0.9824663170405796,4.402062852217601,2.098109483718872,-3.402062707485773
278,0.32170043925078784,0.2669216351496122,3.951706386205914,0.9420854655674525,3.9517063861862645,1.9878900051116943,-2.9517062562613385
279,0.3229491038440843,0.2616247349818752,4.226739887698666,0.9767061468690307,4.226739887688186,2.055903673171997,-3.226739748720659
280,0.32265250668810813,0.260964141896193,4.195827936752812,0.9670048999995976,4.195827936741022,2.0483720302581787,-3.195827798789823
281,0.3206450481554812,0.2590826775063627,4.283154087908976,0.9711488060374837,4.283154087899805,2.069578170776367,-3.2831539470774818
282,0.31928497006735607,0.27569768819168533,4.219601077932578,0.9602480954599905,4.2196010779469875,2.054166793823242,-3.219600939214171
283,0.3230960124635069,0.2624249781051998,4.026155485254067,0.943521714598268,4.026155485265858,2.00652813911438,-3.0261553528931806
284,0.3199638210871334,0.2673854452928044,4.0511245177827035,0.9479341911902794,4.051124517755194,2.0127406120300293,-3.0511243845615805
285,0.32246326594284536,0.26011911867120285,4.255070942973043,0.9696161757668296,4.255070942959943,2.0627825260162354,-3.255070803060941
286,0.3204239258448879,0.2574815636767418,4.226014121109313,0.9730050110869355,4.226014121121103,2.055727005004883,-3.226013982177437
287,0.3204065205681924,0.2643650311579819,4.210439931433279,0.9692834272699041,4.21043993146341,2.0519356727600098,-3.210439793031795
288,0.32030528917555695,0.2699626434547453,3.9754373416730338,0.9437538742442707,3.9754373416808937,1.9938498735427856,-2.975437210975737
289,0.32118528014259057,0.2712712717749272,4.343082261955345,0.9998523171183827,4.343082261926525,2.0840063095092773,-3.3430821191338715
290,0.32000659383853686,0.2659864414991109,3.958742762521073,0.9346262288565164,3.9587427624817733,1.9896589517593384,-2.9587426323255044
291,0.3198575345432551,0.2594821553502364,4.200505604919496,0.9585173399160196,4.200505604859237,2.049513578414917,-3.2005054667542447
292,0.31901401299455895,0.25681843930366793,4.282186515253978,0.979247829080938,4.282186515233019,2.0693445205688477,-3.2821863744425075
293,0.3192836251998761,0.25841472380008346,4.3250106390085845,0.9759918672331087,4.325010638994175,2.0796658992767334,-3.3250104967956835
294,0.32011716101454607,0.259618771954398,3.986319815461452,0.9385642054840758,3.986319815475862,1.9965770244598389,-2.98631968441291
295,0.3185577068982274,0.26381273719248494,4.11883683851263,0.96941969033126,4.118836838457611,2.029491662979126,-3.118836703037739
296,0.3217366548785172,0.2587696995022883,4.133609803021609,0.948532162467202,4.133609803026849,2.033128023147583,-3.133609667121269
297,0.3183561717157527,0.25912231154791066,3.854242367207349,0.9362701535486913,3.854242367181149,1.9632225036621094,-2.8542422404606635
298,0.3190081196603354,0.2694341056791368,4.263718231195932,0.9799232976515214,4.263718231143533,2.0648772716522217,-3.263718090960224
299,0.3190858464752556,0.2619403229827938,4.072420053227917,0.9495946751269665,4.072420053197788,2.018023729324341,-3.072419919304016
300,0.317671758570028,0.2566245986125245,4.006745922995792,0.9566811664287861,4.006745923003653,2.001685857772827,-3.006745791269127
301,0.3200350657800552,0.2613201918044178,4.021415468200223,0.9480893324128874,4.021415468150443,2.0053465366363525,-3.021415335933609
302,0.31868990201225217,0.2675438785957512,3.853711630345701,0.9151017966846844,3.853711630322121,1.9630873203277588,-2.8537115036190848
303,0.3189535438478211,0.2587543142074026,4.310377833455965,0.9877063659311651,4.310377833448105,2.0761449337005615,-3.3103776917307135
304,0.31866016253786983,0.2707294048193121,4.002428241231284,0.9442302052110106,4.002428241207705,2.0006067752838135,-3.0024281096151366
305,0.32016692930149215,0.2564406405703377,4.09803079357514,0.9580688143090887,4.09803079355025,2.0243594646453857,-3.0980306588144444
306,0.3182355056641706,0.2573014090287863,4.033017056851596,0.9422156253856617,4.033017056881726,2.008237361907959,-3.0330169242834533
307,0.31960405788125135,0.26088118695687046,4.130408809226293,0.9640157561249786,4.130408809211883,2.0323407649993896,-3.130408673411546
308,0.3178679460627766,0.25628747544875463,4.100516684953983,0.9464369825635638,4.100516684919923,2.0249733924865723,-3.1005165501023857
309,0.3177493946410299,0.2555932383092477,4.080883262702397,0.9510596091930683,4.080883262685367,2.0201196670532227,-3.0808831285133405
310,0.3188816691946187,0.25648309759548166,4.002539763195829,0.9398724032391559,4.002539763229889,2.0006349086761475,-3.0025396316336543
311,0.3180101095814096,0.2572966067165239,4.054170259714127,0.9569588050842285,4.054170259693167,2.0134968757629395,-3.0541701263994154
312,0.31708631944411353,0.2637935862721788,4.1461669938092705,0.9575815319438558,4.14616699380665,2.0362138748168945,-3.146166857488213
313,0.3200235384922204,0.26211087062596455,3.9501868206459085,0.9443242678380275,3.9501868206563886,1.987507700920105,-2.9501866907814236
314,0.3148501447814812,0.2589824412210086,4.178456037311763,0.9658708650148832,4.178456037369403,2.0441272258758545,-3.178455899989361
315,0.31750361170715885,0.26227834282564544,3.955497379874135,0.9411694935599526,3.9554973798623454,1.9888432025909424,-2.9554972498127787
316,0.3178963691002827,0.2567325882067454,4.035693111304399,0.9483766236776834,4.035693111346318,2.0089035034179688,-3.0356929786600615
317,0.3189114408053707,0.2566392140371249,4.015325436819386,0.9375964453246567,4.015325436877025,2.0038278102874756,-3.015325304860421
318,0.3155271924226616,0.2545907384094026,4.297515934686085,0.9800935744820061,4.297515934657264,2.073045015335083,-3.2975157933627495
319,0.3148137395988498,0.2707332105886827,3.8336698730987506,0.9180602620722174,3.8336698730725507,1.95797598361969,-2.833669747028451
320,0.3180657743739038,0.2533220700958033,4.172024164383228,0.9649949275635101,4.172024164328208,2.042553424835205,-3.172024027159634
321,0.31817102381821194,0.25838517698993796,4.273609765295144,0.9693995163886102,4.273609765279424,2.0672709941864014,-3.2736096247709003
322,0.31776865203564314,0.26227547215065256,3.8958928546316023,0.9436849731822591,3.8958928546067124,1.973801612854004,-2.895892726516834
323,0.3166736357584988,0.2528249108662481,4.142455756470397,0.9613663368853894,4.142455756486117,2.03530216217041,-3.1424556202896987
324,0.31654436662156166,0.2571021026915701,4.044537478884497,0.9523547751458137,4.044537478826858,2.011103630065918,-3.0445373458498146
325,0.3167498800036012,0.2549655142552801,4.0534258697622425,0.9723516243525914,4.053425869792372,2.0133121013641357,-3.053425736523095
326,0.317491234061244,0.2536611524985555,4.025936553166463,0.9477555846119975,4.025936553221483,2.0064737796783447,-3.025936420856004
327,0.31638777334307217,0.25669839086666074,3.9779098839700877,0.9451837875450051,3.9779098839425777,1.9944698810577393,-2.977909753156129
328,0.31655612534175076,0.25666949178805876,4.217316940270938,0.9715180619417966,4.2173169402630775,2.0536108016967773,-3.2173168016053593
329,0.31207284603914154,0.2723464128124994,3.7382107943099934,0.9188161863599504,3.7382107943283334,1.9334452152252197,-2.7382106714227548
330,0.3150745291106945,0.2559189336572828,4.194470714151204,0.9667397286760938,4.194470714130245,2.0480408668518066,-3.1944705762236687
331,0.3163588942743797,0.2562157773445835,4.209306357436128,0.9776903671432328,4.209306357454468,2.051659345626831,-3.2093062190601227
332,0.3161012660455801,0.26137786412618,4.112883879801729,0.9763140309511961,4.112883879818759,2.028024673461914,-3.11288374459461
333,0.31607817133211696,0.2545420416454781,3.98298687680475,0.9357627724448403,3.98298687681261,1.9957422018051147,-2.9829867458592387
334,0.3159657907831857,0.25360544868675566,3.9339193496075304,0.9300885530618521,3.9339193495918106,1.9834110736846924,-2.9339192202516906
