Epoch,Train Loss,Validation Loss,Test Loss,MAE,MSE,RMSE,RÂ²
335,0.3155522188296792,0.2544060028065316,3.918720972921822,0.9444995537432995,3.918720972948022,1.9795759916305542,-2.9187208441075967
336,0.3156371703335067,0.25293744039067834,4.271992823177642,0.9925590646345537,4.271992823189431,2.066879987716675,-3.27199268273407
337,0.3164555222534611,0.2570794831257301,4.040995473989419,0.9441199567396562,4.040995473968459,2.0102226734161377,-3.0409953411078705
338,0.31553804807610514,0.2549443474702989,3.9095633297700148,0.9278748632158552,3.909563329745125,1.9772615432739258,-2.9095632012057866
339,0.31550393608480315,0.25770460853880145,3.964829353653468,0.9306243211934855,3.9648293536482275,1.9911879301071167,-2.9648292232918427
340,0.3124531366150043,0.283190358471966,3.857894776045621,0.9218003851712405,3.857894776056101,1.9641523361206055,-2.8578946492155306
341,0.3167787019152316,0.2569229057683841,4.346039448174147,0.977966049351535,4.346039448155807,2.0847156047821045,-3.3460393052659265
342,0.313899388049354,0.26429279393474875,3.8010967549570314,0.9152276737716172,3.8010967549504815,1.949640154838562,-2.801096629977327
343,0.3150562598180581,0.2512650751721067,4.006210210530313,0.9504214027320945,4.006210210501493,2.001551866531372,-3.00621007878458
344,0.31479111837755824,0.254900748321076,3.9384390828989364,0.9383232033488514,3.9384390828766667,1.98455011844635,-2.9384389533879456
345,0.31516878346398464,0.25194946105494875,4.147996711679867,0.9733751474736811,4.147996711686417,2.036663293838501,-3.1479965753078227
346,0.31487207505675024,0.25138134180492416,4.131819957330987,0.9537986127832434,4.131819957330987,2.0326879024505615,-3.131819821484254
347,0.31359621789613296,0.2709472440678161,3.971123329821524,0.9573768374684093,3.9711233298110438,1.9927678108215332,-2.9711231992477245
348,0.3145225918321142,0.26453131162065413,4.067755499550274,0.9336424803157429,4.067755499573854,2.0168676376342773,-3.0677553658334444
349,0.3140427440421748,0.2619396365871749,3.884087041940008,0.9262728233861399,3.884087041929528,1.970808744430542,-2.8840869142278036
350,0.3126340510708192,0.2504076915738714,4.123292390605905,0.9561843618665423,4.123292390584946,2.0305893421173096,-3.123292255018584
351,0.3138732765253041,0.2522279129140634,4.1065939360293715,0.9589301709395188,4.106593936068671,2.0264732837677,-3.106593801051324
352,0.31290379838281535,0.2589156070798806,3.9709537035449523,0.9307427520332756,3.970953703602592,1.992725133895874,-2.970953573044849
353,0.3151934294863019,0.25121346129635763,4.069807437054403,0.9475046947814606,4.069807437043924,2.01737642288208,-3.0698073032360504
354,0.3108849517848335,0.26936218388045774,3.9627741379567554,0.9366134105514694,3.9627741379790256,1.9906717538833618,-2.962774007690212
355,0.3144946273303967,0.2625533914921073,3.9842584252501583,0.9385828109154335,3.984258425278978,1.9960607290267944,-2.9842582942838005
356,0.313718343133165,0.2574149980031611,3.904160758157353,0.9290857608292129,3.904160758157353,1.9758949279785156,-2.904160629795641
357,0.3137209777727708,0.2527694350341068,3.880529153578884,0.9341629926241362,3.8805291535487543,1.9699058532714844,-2.8805290259640066
358,0.31275493176716124,0.2554722471770757,4.045690745657617,0.9549112107622755,4.045690745628797,2.011390209197998,-3.0456906126138366
359,0.3148453286601997,0.251191747980139,3.9051251895558705,0.9230159301129016,3.90512518960827,1.976138949394226,-2.9051250612148496
360,0.31426822682719396,0.2540162058775436,4.000044860683954,0.9344993246518648,4.000044860708845,2.0000112056732178,-3.000044729194638
361,0.3128431550090103,0.2565373292822233,3.983595593229755,0.9410023132575738,3.9835955932533347,1.9958946704864502,-2.98359546227995
362,0.31215604025730276,0.25703554982308807,4.02997635266545,0.9602459682632278,4.029976352662831,2.0074801445007324,-3.0299762201645306
363,0.3154412541381335,0.25868691022786283,3.8599052195142916,0.9208409720619957,3.8599052194933314,1.9646642208099365,-2.8599050925866614
364,0.31450956337177916,0.25402068520543025,3.8876071414128766,0.931898663174975,3.887607141381437,1.9717015027999878,-2.8876070135639775
365,0.3142910248905756,0.25343576714370875,3.9594315658624355,0.9351754753825429,3.9594315658794654,1.9898320436477661,-2.95943143570055
366,0.31223109974452046,0.25330058618748447,4.008609474650451,0.938700768648923,4.008609474649141,2.0021512508392334,-3.0086093428533456
367,0.3125020755300657,0.25136530357162296,4.10481608908517,0.9555223787747896,4.10481608914543,2.0260345935821533,-3.1048159541865354
368,0.314698043825605,0.25419005620648566,3.9041119363150756,0.9257078566498809,3.9041119363124555,1.9758825302124023,-2.904111807952349
369,0.31224510077277345,0.25389855311669296,4.0464242472668275,0.9576860507713569,4.046424247269447,2.0115725994110107,-3.04642411423037
370,0.3128785433764384,0.2554538408676237,3.9839437061246934,0.9416614380930807,3.9839437061246934,1.9959819316864014,-2.9839435751398633
371,0.3125891909107502,0.2511922336820372,4.004936000871134,0.9395025928203876,4.0049360008423145,2.0012335777282715,-3.004935869167296
372,0.3113824635641408,0.24903495058221028,4.014653529947931,0.952694536607344,4.014653529887671,2.003660202026367,-3.0146533978931576
373,0.31200525137444873,0.25363069087232787,3.9826757926050123,0.9488118621910011,3.9826757926050123,1.9956642389297485,-2.982675661661869
374,0.31268400481296305,0.2528686936308906,3.8965801002009886,0.913182973253858,3.8965801001747886,1.9739757776260376,-2.896579972062315
375,0.31356630743711267,0.2553897577624892,3.9876682025665766,0.9451800346164912,3.9876682025783663,1.9969147443771362,-2.9876680714710817
376,0.31209227926601774,0.24958179540940714,3.933348193862936,0.931240658393273,3.9333481938917556,1.983267068862915,-2.9333480645704144
377,0.31166057249211643,0.259633743872211,4.214216529079191,0.9592226789495447,4.214216529088361,2.0528557300567627,-3.214216390532579
378,0.3126707410132558,0.2801374861063758,3.764562303334802,0.9306383303128756,3.7645623033059823,1.9402480125427246,-2.764562179534014
379,0.3104131582626865,0.2692678565093298,3.8551040080052155,0.916354059785277,3.8551040080091457,1.9634418487548828,-2.8551038812603307
380,0.3125287706843541,0.24796301032643753,4.127602460973866,0.953618158864451,4.127602461015785,2.0316503047943115,-3.1276023253077163
381,0.3125250853969688,0.24924437044890338,4.056445077293522,0.9411916893550328,4.0564450772673215,2.01406192779541,-3.0564449438987786
382,0.31099404738246583,0.26545369844213723,3.929863363327561,0.918668137036837,3.929863363307911,1.9823883771896362,-2.9298632341011444
383,0.3109665025868846,0.25201423508237797,4.044453604895008,0.9291034106474656,4.0444536048714275,2.011082649230957,-3.0444534718971417
384,0.310091268058184,0.25496929271012236,3.855089919935216,0.9201553389161498,3.855089919901156,1.9634382724761963,-2.8550897931528043
385,0.3112682341586905,0.25324693117610775,4.264408676054451,0.9796695049830846,4.264408676040041,2.065044403076172,-3.2644085358340327
386,0.3114368264986971,0.2564318660680815,4.05466231409272,0.9481663497882885,4.05466231408617,2.0136191844940186,-3.0546621807762406
387,0.31114918311529965,0.2558184849787482,3.8321713268907516,0.9044126562076611,3.8321713268619315,1.9575932025909424,-2.832171200867102
388,0.3106718580892693,0.24734505767094447,4.132118245606894,0.9463688363924131,4.132118245651434,2.0327610969543457,-3.1321181097948942
389,0.3096485387399603,0.247280682103638,4.191888274539303,0.9656316134798658,4.191888274552403,2.047410249710083,-3.191888136730733
390,0.31136287544423313,0.2455797474144319,4.1653491515694085,0.9530300253040188,4.165349151519629,2.0409185886383057,-3.165349014570517
391,0.30661594137096665,0.29524784657895087,3.9847762015547072,0.9564173416095776,3.984776201540297,1.9961904287338257,-2.9847760705280963
392,0.31410604477356713,0.24782324554387988,4.020478829962866,0.9447666484707005,4.020478829978587,2.005113124847412,-3.020478697792548
393,0.30912670441903706,0.24911135668820464,3.8493330714532306,0.9265213920467502,3.849333071400831,1.9619717597961426,-2.849332944841754
394,0.31001229786904205,0.24591065829092762,3.942430887444989,0.9289124586713183,3.942430887418789,1.985555648803711,-2.942430757798825
395,0.3101246073626582,0.24703428574409955,3.9809949321707525,0.9294493829915812,3.9809949321930227,1.9952430725097656,-2.9809948013051426
396,0.30948688461875795,0.2678838278607541,3.997850020946055,0.9357320866532378,3.9978500209434347,1.9994624853134155,-2.9978498895013903
397,0.31059360770773675,0.2469957705557278,4.1050564559685006,0.9494254318908021,4.105056455971121,2.0260939598083496,-3.105056321004323
398,0.3118672000543611,0.24755284162953,4.0114135394993715,0.9433408592035483,4.0114135394469725,2.0028512477874756,-3.011413407558984
399,0.31188909793331704,0.24465859050842223,3.9802611327105826,0.9287437875978239,3.9802611327498822,1.9950591325759888,-2.9802610018861286
400,0.31008489887452606,0.24684133024551272,4.002254886842036,0.9320471815276932,4.002254886851206,2.000563621520996,-3.002254755264337
401,0.3113608136210624,0.2475434966769415,4.170818447609524,0.9553684586116246,4.170818447613454,2.0422582626342773,-3.1708183104845222
402,0.3097427310518559,0.24566259954427663,4.0407762270216105,0.9326795010409512,4.04077622704388,2.0101683139801025,-3.0407760941905
403,0.3098598033596705,0.25489328418221463,4.015592860098724,0.9436612959851275,4.015592860105273,2.003894567489624,-3.015592728079877
404,0.31002676465764334,0.2504197273868534,4.095453004563248,0.9537074636836629,4.095453004502988,2.0237224102020264,-3.0954528698519352
405,0.308879271389852,0.2511282335493163,3.8042872779068055,0.9108411749745463,3.8042872778923957,1.950458288192749,-2.8042871528143425
406,0.3092676059571983,0.24537022799372946,3.8816404954273622,0.9193841066465273,3.881640495424742,1.9701879024505615,-2.8816403678034557
407,0.3099602735193472,0.24539990816372026,4.0168225600876655,0.9310284682263384,4.016822560111245,2.0042011737823486,-3.016822428045418
408,0.3087699747837616,0.24784540377284175,4.248039829110051,0.9562915924198024,4.248039829062892,2.061077356338501,-3.2480396893950605
409,0.3101160466911741,0.2451359288380796,3.9915492879244,0.9236206245631962,3.9915492879296397,1.9978861808776855,-2.991549156694752
410,0.3099352333143418,0.24554581021567867,4.054762401149168,0.9314633979797363,4.054762401120349,2.013643980026245,-3.054762267807128
411,0.3094136691131693,0.25239724687429704,3.763625808461682,0.8898717905296074,3.7636258084905014,1.9400066137313843,-2.7636256847493237
412,0.3106325275562657,0.245735670645366,3.939459878870419,0.9192870773483108,3.939459878899239,1.9848072528839111,-2.9394597493769563
413,0.3103270478026458,0.24927995852221396,3.966527727550203,0.9308423213120345,3.9665277275619926,1.9916143417358398,-2.966527597149768
414,0.3100418490683523,0.2510085148854183,3.9021473989643893,0.9121137007828597,3.9021473989172297,1.975385308265686,-2.9021472706217133
415,0.310068569098658,0.24644114322030122,3.9438854989101597,0.9309074685023381,3.94388549887086,1.985921859741211,-2.943885369203071
416,0.30719691467243493,0.24552119596085734,4.037716359884529,0.9336317456423582,4.03771635981117,2.009406805038452,-3.037716227058392
417,0.3090004764296746,0.24451601376707952,3.895131229302385,0.9144154873103886,3.895131229320725,1.9736087322235107,-2.895131101255888
418,0.309529535292471,0.24884081205858807,3.9358699989489145,0.9181112064110054,3.935869998963325,1.9839026927947998,-2.9358698695590704
419,0.309970980201451,0.2440945484542116,3.958354950776467,0.9169556499313523,3.958354950779087,1.9895615577697754,-2.9583548206355688
420,0.3093871615925045,0.24753750648396464,3.817694508089469,0.902928552522764,3.8176945080658893,1.9538921117782593,-2.8176943825470304
421,0.3089513776097625,0.24846113569744332,3.953282113258655,0.9289404825587849,3.9532821132403155,1.9882861375808716,-2.9532819832635826
422,0.3086173324140487,0.24616055014027968,3.824465279049926,0.9063606357574463,3.824465278992286,1.955623984336853,-2.824465153250817
423,0.3100471999370716,0.2544414633200136,3.7380798466127,0.8942747874417147,3.73807984655244,1.9334113597869873,-2.738079723651167
424,0.3089228066052313,0.24912283462637616,3.7527470178853024,0.9015715181958545,3.752747017907572,1.937200903892517,-2.752746894524069
425,0.30745001554757,0.2516368350553895,3.8898274282072927,0.9135295426295353,3.889827428191573,1.9722645282745361,-2.889827300301115
426,0.30666527480006955,0.24683261078666097,3.7776048830210507,0.8983884034209199,3.7776048830367706,1.9436061382293701,-2.7776047588359862
427,0.3085871421737612,0.2436801051582292,4.016002666126241,0.9339207899701464,4.016002666115761,2.0039966106414795,-3.0160025340768906
428,0.30794954017249965,0.2570831912250726,3.851215019377378,0.9100766219883175,3.8512150193577286,1.9624513387680054,-2.851214892736776
429,0.30849700076676395,0.24331762138092708,3.9079717645225944,0.9163118627359579,3.9079717645252146,1.9768590927124023,-2.9079716360382037
430,0.3073827818847691,0.2443706446620641,3.813271744001698,0.9007937985933744,3.8132717440134876,1.952760100364685,-2.8132716186400417
431,0.3078001471105682,0.24351508890973128,3.998247329248177,0.9252772157480429,3.998247329206257,1.9995617866516113,-2.99824719775115
432,0.3077730982221417,0.24367331627410713,4.003655360838869,0.925097806259826,4.00365536077861,2.000913619995117,-3.0036552291456964
433,0.3072254362547543,0.2461619898932906,3.8152379457524845,0.9003707923784361,3.8152379457000847,1.9532634019851685,-2.8152378202619937
434,0.30758079891913975,0.25001896267067664,3.7142419190917697,0.8860385738205123,3.71424191908522,1.9272369146347046,-2.7142417969676944
435,0.3063681851081257,0.24922166934529189,4.076755393565356,0.9525515851869688,4.076755393566666,2.0190978050231934,-3.0767552595303567
436,0.309019137567127,0.2497612340979594,3.7278520209632076,0.8976318066775144,3.727852020935698,1.9307645559310913,-2.727851898370697
437,0.30732687334503567,0.2450271843395965,3.913820287147721,0.9180560599631006,3.9138202871189014,1.9783377647399902,-2.9138201584396017
438,0.3082630370390126,0.24697908912780017,3.935458242098545,0.9320027140051454,3.935458242110335,1.9837989807128906,-2.9354581127196187
439,0.3073663933439497,0.2590085257668334,3.804671889882821,0.9069833423488742,3.8046718898605514,1.9505568742752075,-2.8046717647698527
440,0.30780599330814645,0.2443085325188414,3.838348858198622,0.9091148578308441,3.8383488581776617,1.9591704607009888,-2.8383487319797256
441,0.305921745454181,0.2485751653390959,3.815373119552057,0.9013484334002484,3.815373119521927,1.9532980918884277,-2.8153729940793917
442,0.3053154934529201,0.24460662220309212,4.160240818114726,0.9520408395620493,4.160240818167126,2.0396668910980225,-3.160240681385967
443,0.3037472674852157,0.25368926861672264,3.771480887237486,0.8944328349186824,3.771480887253206,1.9420300722122192,-2.7714807632537672
444,0.3060907455156969,0.24834003187929368,3.687937311781632,0.8831703396681901,3.6879373117868717,1.9204002618789673,-2.687937190534194
445,0.3069875744107512,0.24560757191704516,3.7379986662373437,0.893987853217911,3.7379986662976035,1.933390498161316,-2.7379985433989993
446,0.3047625620661538,0.2584402613393015,3.7563755551864815,0.9013133011912251,3.7563755551563514,1.938137173652649,-2.7563754316535487
447,0.3059579591675819,0.24512102415684914,3.893957318498538,0.9263262627570183,3.893957318480198,1.973311185836792,-2.893957190453957
448,0.3052532449778739,0.2528516151420644,3.8468386822179124,0.9238150584671524,3.8468386822218426,1.9613360166549683,-2.8468385557447764
449,0.3053374602282335,0.26503679470115377,3.6388283772835366,0.9130512857541934,3.6388283772913965,1.9075713157653809,-2.6388282576533313
450,0.3067569589998396,0.2453062696009021,3.8022195410924953,0.9031026958214058,3.802219541117385,1.9499281644821167,-2.8022194161073153
451,0.3060040490973785,0.24499049497446107,3.881673632599495,0.9105605641249772,3.8816736325837753,1.97019624710083,-2.8816735049613995
452,0.30650538559389867,0.2460231908045513,4.0925640228646145,0.9302572883773637,4.092564022858064,2.0230085849761963,-3.0925638883019957
453,0.3053867343128488,0.25005138145219896,3.785839048219251,0.9036052951603145,3.785839048241521,1.945723295211792,-2.785838923770012
454,0.3075337183540391,0.2462593539964668,3.9743222249150274,0.9343295574397831,3.974322224896688,1.993570327758789,-2.9743220942281945
455,0.3057212254954028,0.25440237472198673,3.8124166482903146,0.9120107168889308,3.8124166482890045,1.9525411128997803,-2.812416522943672
456,0.3069198552253964,0.2581178035616943,3.763863459763946,0.8932569544865535,3.763863459779666,1.940068006515503,-2.7638633360306746
457,0.30420674359959105,0.2502654678727002,3.83967453786305,0.928316282251379,3.8396745378486403,1.9595087766647339,-2.839674411607118
458,0.3056129462937469,0.25400466394801663,3.7341032393096567,0.8889832774990207,3.7341032393253766,1.9323828220367432,-2.7341031165548473
459,0.3069135589682337,0.2426227103470732,3.896379646419169,0.9262919634095915,3.8963796464715683,1.973924994468689,-2.8963795183656855
460,0.3068199520805295,0.24371699542404587,3.8357408274744564,0.9154577751683665,3.835740827445637,1.9585047960281372,-2.835740701333448
461,0.304702011610277,0.24205105390446635,4.093233122643533,0.9499143307864011,4.093233122629123,2.0231740474700928,-3.0932329880510565
462,0.30638792681835725,0.23990484637348033,3.9761058119666446,0.9287210946135469,3.9761058119509247,1.9940176010131836,-2.9761056812237903
463,0.30665960516227747,0.24352303441797404,3.784841756949058,0.9066564428203708,3.784841756979188,1.9454669952392578,-2.784841632540468
464,0.3015792124973873,0.2441018311722889,4.1382444086037165,0.9564114389314756,4.138244408643017,2.0342676639556885,-3.1382442725850597
465,0.30515098789766404,0.25021845840156626,3.7635223458373286,0.9029221867257422,3.7635223458111287,1.939979910850525,-2.763522222073352
466,0.3074220344166671,0.24123779681062096,4.0188952832359535,0.9258820746390374,4.018895283266083,2.004718065261841,-3.018895151132109
467,0.3052011999169969,0.24820637439739254,3.7820505726212983,0.8951166113339938,3.782050572627848,1.9447494745254517,-2.7820504482808976
468,0.305437993755955,0.24358853487530457,3.8629137169017898,0.9049132067711799,3.8629137169096497,1.9654295444488525,-2.8629135899040654
469,0.3063160097162526,0.23961145536587888,3.9732645560463706,0.9239670705690489,3.973264556004451,1.993304967880249,-2.973264425370732
470,0.3055229737751217,0.24074697365935246,3.9943647650896192,0.9297012264545147,3.9943647651014094,1.9985907077789307,-2.994364633773954
471,0.3051378455335565,0.24228491544219977,3.9624248087324285,0.9292663225446428,3.9624248087062286,1.9905840158462524,-2.9624246784289006
472,0.3055322524173888,0.2466252914549866,3.6058839502072595,0.8769067110334123,3.6058839502229794,1.898916482925415,-2.6058838316680673
473,0.30480387281810567,0.24213064953872565,3.867182901415851,0.9050632557082963,3.8671829014577708,1.9665154218673706,-2.8671827743118237
474,0.3062097999418482,0.24069380120663367,4.007757946464387,0.9253573518480573,4.007757946501067,2.001938581466675,-3.0077578147332673
475,0.3065301926266467,0.24520506512838813,3.8015721695717875,0.9061645670775529,3.8015721695220077,1.9497621059417725,-2.801572044533222
476,0.3043469852389696,0.23971586835283662,4.034491101648781,0.9477981146822919,4.034491101690701,2.0086042881011963,-3.034490969043964
477,0.30302192569480724,0.2420932946494116,4.135117294532912,0.9480477539942814,4.135117294493613,2.033498764038086,-3.1351171585384696
478,0.3065159358596912,0.24587873867867602,3.8290423535999363,0.9116170546982315,3.8290423535920763,1.9567939043045044,-2.829042227700121
479,0.3053541232545327,0.24436851578667537,3.745130142703161,0.8956546959929413,3.745130142716261,1.9352338314056396,-2.745130019583187
480,0.30327871910975956,0.24123765596008315,4.073190487748974,0.9521627074440757,4.073190487691335,2.018214702606201,-3.0731903537722323
481,0.30530077474269224,0.2436043410345417,3.7544442680353645,0.89584402350541,3.754444268005235,1.9376388788223267,-2.7544441445659293
482,0.30391396263288684,0.23871170537714834,3.939794083229133,0.9215811704069703,3.9397940832003133,1.984891414642334,-2.9397939536670425
483,0.3043124146213148,0.24027210529146872,3.7820044825247354,0.8984076257223611,3.7820044825247354,1.9447376728057861,-2.7820043581793
484,0.3023318970296793,0.24745646127310816,4.258592482556353,0.975090068429381,4.258592482583864,2.06363582611084,-3.258592342569081
485,0.3067936206496868,0.25379457075451795,3.748807641871028,0.9041028133853451,3.7488076418880576,1.9361838102340698,-2.748807518634074
486,0.3030308814774545,0.23925889445445314,3.933751789214847,0.9230465918320876,3.9337517892620064,1.9833687543869019,-2.9337516599273954
487,0.30356423415540124,0.24461390849838688,4.1885404816020975,0.9681855900942624,4.188540481629607,2.0465922355651855,-3.1885403439180067
488,0.30644698921477265,0.24167034661595765,3.8372555481202,0.9048599335597112,3.8372555481621196,1.9588913917541504,-2.83725542200013
489,0.3042801618625519,0.23909772847398245,3.8092546979703092,0.9087471190756494,3.809254698009609,1.9517312049865723,-2.809254572768236
490,0.3055579519140836,0.2466904669842189,3.6680966704086617,0.8877768615575937,3.6680966704256917,1.9152275323867798,-2.668096549825338
491,0.30506543075024073,0.2410047083041222,3.615831138444471,0.8755339202252063,3.6158311384667408,1.901533842086792,-2.6158310195847827
492,0.3036903183462992,0.2426048934899211,3.821120952824315,0.8992123831864242,3.821120952829555,1.9547687768936157,-2.821120827198041
493,0.3024182431052926,0.2523532119420659,3.461774086412493,0.859379432112306,3.4617740864282127,1.8605843782424927,-2.4617739726113705
494,0.3043301227297822,0.24493626179248265,3.8398948532739183,0.9243336189605378,3.8398948532843984,1.9595649242401123,-2.8398947270356327
495,0.30485050744483544,0.24049927107499056,3.7439898648646017,0.9008179232471591,3.7439898648370917,1.9349392652511597,-2.743989741741508
496,0.30514650651878955,0.25659955711896615,4.01357192611854,0.9299401625748519,4.01357192611854,2.003390073776245,-3.0135717941595876
497,0.30470207140805095,0.24024163389798223,3.921853263584467,0.9233032437628442,3.9218532635320673,1.9803669452667236,-2.921853134588658
498,0.30344539500855033,0.24403349132301608,3.951073251610274,0.9403504556718764,3.9510732516364735,1.9877307415008545,-2.9510731217323642
499,0.3037520936254406,0.24142862663978767,3.698703685792593,0.8959163813171805,3.6987036858043827,1.9232014417648315,-2.6987035641977264
500,0.30398377928860576,0.2431630206519454,3.590828746035204,0.8755905883181226,3.590828746044374,1.894948124885559,-2.590828627984449
